,Name,Processor,RAM,Operating System,Storage,Display,Price
0,Lenovo Ideapad S145,Intel Core i5,8,64,1,39.62,43990
1,Lenovo IdeaPad Core,Intel Core i3,8,64,256,35.56,43990
2,HP Pentium Quad,Intel Pentium Quad,8,64,256,35.56,31490
3,HP 14s Core,Intel Core i3,8,64,256,35.56,40990
4,Lenovo IdeaPad 3,Intel Core i5,8,64,1,39.62,42990
5,HP Pavilion Gaming,AMD Ryzen 5,8,64,1,39.62,50990
6,acer Predator Helios,Intel Core i7,16,64,1,39.62,116990
7,ASUS VivoBook 15,Intel Core i3,8,64,1,39.62,37990
8,HP 15s Ryzen,AMD Ryzen 3,8,64,1,39.62,36990
9,ASUS Vivobook Gaming,Intel Core i5,8,64,512,39.62,58990
10,MSI GL65 Leopard,Intel Core i7,16,64,1,39.62,109990
11,HP 14s Core,Intel Core i3,8,64,512,39.62,47990
12,HP 15s Core,Intel Core i3,8,64,1,35.56,41990
13,Lenovo IdeaPad Core,Intel Core i5,8,64,512,39.62,62690
14,HP 15s Core,Intel Core i5,8,64,512,29.46,58990
15,acer Aspire 7,AMD Ryzen 5,8,64,512,39.62,51990
16,Lenovo IdeaPad Core,Intel Core i3,8,64,256,39.62,44990
17,ASUS Ryzen 3,AMD Ryzen 3,4,64,1,35.56,32990
18,Lenovo Legion Core,Intel Core i7,8,64,1,39.62,69990
19,HP 15s Ryzen,AMD Ryzen 3,8,64,512,39.62,41990
20,Lenovo IdeaPad Ryzen,AMD Ryzen 7,16,64,1,39.62,67990
21,HP 15s Core,Intel Core i3,8,64,1,39.62,43980
22,ASUS VivoBook 15,Intel Core i5,8,64,512,39.62,52990
23,ASUS VivoBook Ultra,Intel Core i5,8,64,1,39.62,59990
24,Lenovo Ideapad S145,Intel Core i5,8,64,512,35.56,43990
25,acer Aspire 7,Intel Core i5,8,64,1,39.62,56990
26,Lenovo IdeaPad Core,Intel Core i3,4,64,256,39.62,35990
27,acer Predator Helios,Intel Core i5,16,64,512,33.78,116990
28,MSI GF63 Thin,Intel Core i5,8,64,512,39.62,56990
29,HP 14s Core,Intel Core i5,8,64,512,39.62,54990
30,ASUS VivoBook Ultra,Intel Core i3,8,64,256,35.56,62990
31,Lenovo IdeaPad Core,AMD Ryzen 5,8,64,1,35.56,43990
32,Lenovo IdeaPad Gaming,AMD Ryzen 5,8,64,512,35.56,63990
33,HP 15s Ryzen,Intel Core i3,8,64,1,39.62,48990
34,HP 15s Core,Intel Core i7,8,64,1,39.62,41490
35,MSI GL65 Leopard,Intel Core i3,16,64,512,39.62,109990
36,ASUS Core i3,Intel Core i5,4,64,512,39.62,38990
37,HP Pavilion Core,Intel Core i5,16,64,512,35.56,84990
38,Lenovo IdeaPad Core,AMD Ryzen 3,8,64,1,33.78,62690
39,Lenovo Ideapad S145,Intel Core i3,4,64,1,35.56,30990
40,ASUS Celeron Dual,Intel Core i3,4,64,512,39.62,23990
41,Lenovo IdeaPad Core,Intel Core i5,8,64,512,35.56,44990
42,ASUS VivoBook Ultra,AMD Ryzen 3,8,64,1,39.62,59990
43,HP 15s Ryzen,Intel Core i5,4,64,512,35.56,32990
44,HP Pavilion Core,Intel Core i7,16,64,1,35.56,65990
45,acer Predator Helios,Intel Core i5,16,64,512,39.62,116990
46,ASUS TUF Dash,AMD Ryzen 5,16,64,512,33.78,94990
47,MSI Bravo 15,Intel Core i5,16,64,512,39.62,72990
48,ASUS ROG Strix,Intel Core i3,8,64,256,39.62,71990
49,Lenovo IdeaPad Core,AMD Ryzen 3,8,64,256,39.62,43990
50,HP 15s Ryzen,Intel Core i7,8,64,1,39.62,37990
51,MSI GF63 Thin,AMD Ryzen 7,8,64,1,35.56,72990
52,HP Pavilion Gaming,Intel Core i7,16,64,1,39.62,80990
53,MSI GP65 Leopard,Intel Core i5,16,64,512,39.62,104990
54,HP Envy x360,Intel Core i5,8,64,1,39.62,89179
55,MSI GF63 Thin,Intel Core i5,8,64,512,15.6,51990
56,ASUS VivoBook Ultra,Intel Core i7,8,64,1,39.62,62990
57,acer Aspire 7,Intel Core i5,8,64,1,15.6,59990
58,Lenovo IdeaPad Gaming,Intel Core i3,8,64,512,39.62,65990
59,Lenovo IdeaPad Core,AMD Ryzen 5,8,64,256,35.56,62690
60,HP Pavilion x360,Intel Core i5,8,64,512,39.62,55900
61,HP Core i5,AMD Ryzen 7,8,64,512,33.78,56490
62,Lenovo IdeaPad Core,AMD Ryzen 5,8,64,512,39.62,44990
63,Lenovo IdeaPad Gaming,AMD Ryzen 5,8,64,512,39.62,67990
64,ASUS ROG Strix,Intel Core i5,16,64,512,35.56,92990
65,MSI Modern 14,Intel Core i3,8,64,256,35.56,51990
66,Avita Liber Core,Intel Core i5,8,64,512,35.56,40890
67,ASUS Core i3,Intel Core i5,4,64,512,39.62,38990
68,Lenovo Ideapad S145,Intel Core i3,8,64,1,39.62,43990
69,ASUS ROG Strix,Intel Core i7,8,64,256,35.56,77990
70,DELL Inspiron Core,AMD Ryzen 5,8,64,1,35.56,43483
71,acer Predator Helios,AMD Ryzen 9,16,64,1,33.78,116990
72,Lenovo Legion Y540,Intel Core i3,8,64,512,33.02,69989
73,ASUS VivoBook 14,Intel Core i3,8,64,1,39.62,49990
74,ASUS ROG Strix,Intel Core i3,16,64,256,39.62,148990
75,Lenovo IdeaPad Core,Intel Core i5,8,64,512,33.78,43990
76,Lenovo IdeaPad Core,Intel Core i7,8,64,512,39.62,44990
77,HP Core i3,Intel Core i5,8,64,1,39.62,45490
78,Lenovo IdeaPad Gaming,AMD Ryzen 7,8,64,1,39.62,63990
79,MSI GL65 Leopard,Intel Core i3,16,64,1,35.56,109990
80,DELL Inspiron Core,AMD Ryzen 7,8,64,512,39.62,68409
81,ASUS VivoBook 14,AMD Ryzen 7,8,64,256,35.56,59990
82,ASUS Core i3,AMD Ryzen 5,8,64,512,35.56,41890
83,Lenovo Ideapad 5,AMD Ryzen 9,8,64,512,39.62,60990
84,ASUS VivoBook 14,Intel Core i5,8,64,1,39.62,59990
85,HP 14s Ryzen,Intel Core i7,8,64,1,39.62,52990
86,Lenovo Ideapad S145,Intel Core i7,8,64,512,39.62,43990
87,Lenovo Thinkpad E14,AMD Ryzen 7,4,64,1,39.62,40990
88,acer Predator Core,Intel Core i3,16,64,1,35.56,154990
89,acer Predator Helios,AMD Ryzen 5,16,64,1,35.56,116990
90,ASUS ROG Flow,Intel Core i3,16,64,1,35.56,124990
91,DELL Vostro Core,Intel Core i3,4,64,1,34.04,43126
92,ASUS Ryzen 5,Intel Core i5,8,64,256,39.62,40990
93,Lenovo IdeaPad Core,Intel Core i3,8,64,256,40.64,43990
94,Lenovo Ideapad Flex,Intel Core i7,8,64,512,35.56,51990
95,ASUS VivoBook Ultra,Intel Core i7,8,64,1,39.62,62990
96,Lenovo Core i3,Intel Core i5,4,64,1,39.62,34990
97,MSI GL65 Leopard,Intel Core i5,16,64,1,34.04,109990
98,ASUS TUF Dash,AMD Ryzen 7,16,64,256,35.56,128990
99,LG Gram 14,Intel Core i5,8,64,512,39.62,62990
100,ASUS ZenBook 14,Intel Core i3,8,64,512,35.56,72990
101,Lenovo Ideapad 5,Intel Core i5,8,64,256,35.56,60990
102,DELL Latitude 5300,Intel Core i3,8,64,512,35.56,59990
103,DELL Inspiron Core,Intel Core i5,4,64,512,39.62,54890
104,ASUS VivoBook 15,AMD Ryzen 3,4,64,512,39.62,33990
105,HP Pavilion Core,Intel Core i5,16,64,256,35.56,67990
106,Avita Liber Core,Intel Core i7,8,64,512,35.56,40890
107,DELL Inspiron Core,Intel Core i7,8,64,1,33.78,69400
108,acer Aspire 3,Intel Core i7,4,64,1,33.78,29499
109,Lenovo Ideapad S145,AMD Ryzen 7,8,64,512,35.56,43990
110,MSI GP66 Leopard,Intel Core i3,16,64,512,33.78,154990
111,acer Predator Helios,Intel Core i7,16,64,512,35.56,116990
112,ASUS VivoBook 14,Intel Core i3,8,64,512,39.62,59990
113,Lenovo Ideapad 5,Intel Core i7,8,64,1,39.62,60990
114,DELL Latitude 3400,Intel Core i3,8,64,256,40.64,59990
115,Lenovo IdeaPad Core,Intel Core i5,8,64,256,39.62,43990
116,Lenovo Ideapad Flex,Intel Core i5,4,64,512,40.64,43990
117,Lenovo IdeaPad Flex,Intel Core i7,16,64,256,39.62,83990
118,HP 14s Core,Intel Core i5,8,64,1,33.78,41490
119,MSI GP65 Leopard,Intel Core i7,16,64,256,39.62,104990
120,ASUS vivobook Flip,Intel Core i5,8,64,1,35.56,49990
121,DELL Inspiron Core,Intel Core i5,4,64,1,35.56,56949
122,MSI GL65 Leopard,AMD Ryzen 5,16,64,512,35.56,109990
123,HP Pavilion x360,Intel Core i3,8,64,1,35.56,74990
124,Lenovo Ideapad S145,Intel Core i5,8,64,1,15.6,43990
125,ASUS Ryzen 5,AMD Dual Core,8,64,1,35.56,58990
126,acer Predator Helios,Intel Core i5,16,64,512,39.62,116990
127,HP Pavilion Laptop,Intel Core i7,16,64,256,33.02,72490
128,ASUS Vivobook Core,Intel Core i7,4,64,512,39.62,39890
129,Lenovo IdeaPad Core,Intel Core i7,8,64,512,33.78,43990
130,DELL Inspiron 3505,Intel Core i7,8,64,1,33.78,59899
131,HP 15s Dual,Intel Core i5,4,64,256,35.56,25990
132,MICROSOFT Surface Pro,AMD Ryzen 5,8,64,1,39.62,99990
133,MSI GP65 Leopard,Intel Core i5,16,64,1,39.62,104990
134,MSI GP66 Leopard,Intel Core i5,16,64,512,39.62,154990
135,DELL Inspiron Core,Intel Core i9,8,64,512,35.56,59790
136,DELL Inspiron Core,Intel Core i5,8,64,1,39.62,78850
137,MSI GL65 Leopard,Intel Core i5,16,64,512,39.62,109990
138,MSI GF65 Thin,Intel Core i5,16,64,512,35.56,72990
139,acer Aspire 5,Intel Core i5,8,64,1,35.56,59990
140,Lenovo Ideapad Slim,Intel Core i5,8,64,512,35.56,69990
141,Lenovo IdeaPad Core,Intel Core i5,8,64,1,39.62,62690
142,DELL G7 Core,Intel Core i7,16,64,1,39.62,179990
143,ASUS VivoBook Core,Intel Core i3,16,64,512,31.24,68990
144,HP Pavilion x360,Intel Core i7,8,64,1,15.6,68990
145,Lenovo Ideapad S145,AMD Ryzen 7,8,64,512,39.62,43990
146,HP 15s Core,Intel Core i5,8,64,512,39.62,58490
147,acer Predator Helios,Intel Core i5,16,64,512,35.56,116990
148,acer Aspire 5,Intel Core i7,4,64,1,39.62,39999
149,ASUS Ryzen 7,AMD Ryzen 5,8,64,256,39.62,67551
150,ASUS VivoBook Ultra,Intel Core i7,8,64,1,39.62,62990
151,ASUS VivoBook Ultra,Intel Core i7,8,64,512,39.62,58990
152,MSI GP65 Leopard,Intel Core i7,16,64,512,39.62,104990
153,ASUS ZenBook 13,AMD Ryzen 7,8,64,1,39.62,64990
154,Lenovo Ideapad 3,Intel Core i7,4,64,1,39.62,33990
155,MSI GL65 Leopard,Intel Core i5,16,64,512,33.78,109990
156,MSI GF65 Thin,Intel Core i5,16,64,1,39.62,94990
157,ASUS TUF Gaming,Intel Core i5,8,64,512,39.62,123990
158,Lenovo Ideapad 5,Intel Core i5,8,64,256,35.56,60990
159,HP Core i3,Intel Core i7,8,64,1,35.56,41980
160,acer Predator Helios,AMD Ryzen 9,16,64,512,35.56,116990
161,DELL XPS 7390,Intel Core i7,8,64,1,35.56,103008
162,Lenovo Ideapad S145,Intel Core i5,8,64,1,35.56,43990
163,Lenovo Ideapad S145,AMD Ryzen 7,4,64,512,35.56,31999
164,HP 15s Core,AMD Ryzen 5,8,64,1,15.6,65990
165,MSI GL65 Leopard,Intel Core i5,16,64,1,39.62,109990
166,HP 15s Core,Intel Core i5,8,64,1,39.62,53490
167,Lenovo Ideapad 5,Intel Core i7,8,64,512,39.62,60990
168,Nokia PureBook X14,Intel Core i3,8,64,512,39.62,57990
169,ASUS Core i5,Intel Core i3,4,64,1,39.62,46990
170,Lenovo IdeaPad Core,Intel Core i5,8,64,512,33.78,62690
171,DELL Inspiron Core,Intel Core i7,8,64,512,35.56,69990
172,HP Spectre x360,Intel Core i7,16,64,512,39.62,162990
173,Lenovo IdeaPad Core,Intel Core i7,8,64,512,39.62,44990
174,ASUS ZenBook Duo,Intel Core i5,16,64,1,33.78,124990
175,HP Pavilion x360,Intel Core i5,8,64,512,39.62,52489
176,ASUS ZenBook 13,Intel Core i7,8,64,512,39.62,59990
177,Lenovo IdeaPad Ryzen,Intel Core i3,16,64,512,33.02,67990
178,MSI Prestige 14,AMD Ryzen 5,16,64,1,39.62,99990
179,Lenovo Ideapad S145,Intel Core i7,8,64,1,34.04,43990
180,Lenovo Ideapad 3,Intel Core i5,4,64,1,35.56,45990
181,DELL XPS 13,Intel Core i5,16,64,1,39.62,114990
182,ASUS Core i3,Intel Core i3,4,64,512,35.56,44590
183,HP Pavilion Gaming,Intel Core i5,8,64,1,39.62,75290
184,ASUS ZenBook Core,Intel Core i7,8,64,1,39.62,74790
185,HP Envy Core,Intel Core i7,16,64,512,35.56,143990
186,ASUS ZenBook 13,AMD Ryzen 5,8,64,1,33.02,59990
187,HP 15s Core,Microsoft Core i5,8,64,512,35.56,62990
188,Lenovo IdeaPad Core,Intel Core i3,8,64,512,33.78,43990
189,HP Spectre x360,Intel Core i5,16,64,256,35.56,183990
190,LG Gram Core,Intel Core i5,8,64,512,35.56,69990
191,ASUS ROG Zephyrus,AMD Ryzen 7,32,64,256,35.56,234990
192,MSI GL65 Leopard,Intel Core i5,16,64,1,33.78,109990
193,ASUS Ryzen 5,Intel Core i5,4,64,1,39.62,43990
194,DELL 3501 Core,Intel Core i5,4,64,256,39.62,57440
195,HP Omen Core,Intel Core i7,8,64,512,35.56,102551
196,Lenovo Ideapad 5,Intel Core i5,8,64,512,39.62,60990
197,ASUS TUF Gaming,Intel Core i7,8,64,512,33.78,73990
198,Lenovo Core i5,Intel Core i5,8,64,512,39.62,49990
199,Lenovo Yoga C640,Intel Core i5,8,64,1,39.62,72989
200,Lenovo Ideapad S145,Intel Core i9,8,64,512,39.62,43990
201,MSI Modern 14,Intel Core i3,8,64,1,33.78,79990
202,ASUS ZenBook Duo,AMD Ryzen 5,16,64,512,39.62,114990
203,ASUS ZenBook Duo,Intel Core i7,8,64,512,33.78,105590
204,acer Predator Helios,AMD Ryzen 3,16,64,512,39.62,116990
205,DELL Inspiron Core,Intel Core i7,4,64,1,35.56,56899
206,MSI Prestige 14,Intel Core i7,16,64,1,39.62,84990
207,Lenovo IdeaPad Core,Intel Core i7,8,64,1,39.62,43990
208,HP Ryzen 5,Intel Core i7,8,64,256,39.62,40990
209,MSI GP65 Leopard,Intel Core i5,16,64,1,38.1,104990
210,ASUS ExpertBook P2,AMD Ryzen 7,8,64,1,35.56,93990
211,LG Gram 15,Intel Core i9,8,64,1,39.62,72990
212,ASUS ROG Strix,Intel Core i5,16,64,256,35.56,104990
213,MSI GL65 Leopard,Intel Core i5,16,64,1,35.56,109990
214,Lenovo ThinkPad E15,Intel Core i5,8,64,1,39.62,75990
215,ASUS ROG Strix,Intel Core i3,16,64,512,39.62,84990
216,ASUS ExpertBook P2,Intel Core i3,8,64,512,34.54,69290
217,Lenovo Ideapad 5,Intel Core i7,8,64,1,39.62,60990
218,APPLE MacBook Pro,Intel Core i7,8,64,1,35.56,169990
219,Lenovo Ideapad 720S,Intel Core i5,8,64,512,35.56,74990
220,ASUS VivoBook Flip,Intel Core i3,4,64,1,39.62,50450
221,DELL INSPIRON Core,Intel Core i7,8,64,512,35.56,43500
222,MSI Creator 17,Intel Core i7,32,64,1,39.62,264990
